id,imgUrl,productURL,stars,reviews,price
1,https://m.media-amazon.com/images/I/615nnoTis0S._SX522_.jpg,https://amzn.in/d/fHhBdVS,3.8,237,"2,790"
1,https://m.media-amazon.com/images/I/71FEf+vVM2L._SX679_.jpg,https://amzn.in/d/aWgZ4mv,4.6,2794,"1,33,000"
1,https://m.media-amazon.com/images/I/61InZfmdTeL._SX679_.jpg,https://m.media-amazon.com/images/I/61InZfmdTeL._SX679_.jpg,4.1,318,"6,600"
1,https://m.media-amazon.com/images/I/71gFoaTPn+L._SX679_.jpg,https://amzn.in/d/56hoEur,5,1,"19,995"
1,https://m.media-amazon.com/images/I/61FTtT8l1AL._SX679_.jpg,https://amzn.in/d/hHJGStx,4.1,170,"11,475"
2,https://m.media-amazon.com/images/I/81sTyc7gEHL._SY575_.jpg,https://amzn.in/d/eF7wdBL,4,93,949
2,https://m.media-amazon.com/images/I/71yvqBb-GSL._SY575_.jpg,https://amzn.in/d/eNWsx8m,3,7,"5,247"
2,https://m.media-amazon.com/images/I/41xDwuBHfOL._SY395_SX395_.jpg,https://amzn.in/d/cybjUXA,3.9,"1,03,486",599
2,https://m.media-amazon.com/images/I/71WAEROwQpL._SY575_.jpg,https://amzn.in/d/djx8rJk,3.8,172,"1,499"
2,https://m.media-amazon.com/images/I/71jdHphMtrL._SX500_.jpg,https://amzn.in/d/9UwqNRf,4.1,"6,439",410
3,https://m.media-amazon.com/images/I/51Z+82yuJgL._SY500_.jpg,https://amzn.in/d/1C7oGFu,3.7,1156,299
3,https://m.media-amazon.com/images/I/41yqM8NP0qL._SX522_.jpg,https://amzn.in/d/57WgvP1,4.2,227,375
3,https://m.media-amazon.com/images/I/41Dr9I4x1EL._SX679_.jpg,https://amzn.in/d/hqvYi2F,4.1,"5,785",599
3,https://m.media-amazon.com/images/I/41+Aj1Dp50L._SX679_.jpg,https://amzn.in/d/bPqBjDV,3.3,158,429
3,https://m.media-amazon.com/images/I/51+00yVlomL._SX679_.jpg,https://amzn.in/d/0IMcvZU,3.8,710,"1,559"
4,https://m.media-amazon.com/images/I/612caSFmfEL._SX522_.jpg,https://amzn.in/d/arUhuei,3.9,84,1849
4,https://m.media-amazon.com/images/I/51STJxwM9KL._SY500_.jpg,https://amzn.in/d/5kUKoi2,4,"1,176",499
4,https://m.media-amazon.com/images/I/51flypGrm+L._SX522_.jpg,https://amzn.in/d/0WO7kIw,2.6,2,2599
4,https://m.media-amazon.com/images/I/81e-sVvy6AL._SX522_.jpg,https://amzn.in/d/5yKFwAD,3.8,"10,443",549
4,https://m.media-amazon.com/images/I/71Mor-paxWL._AC_CR0%2C0%2C0%2C0_SX960_SY720_.jpg,https://amzn.in/d/3nDeKbN,4.5,20,1749
5,https://m.media-amazon.com/images/I/41jwycRGT9L._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/3OiExYo,4.3,395,599
5,https://m.media-amazon.com/images/I/41tsj1PajTL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/h1QfH2s,4.2,"1,320",899
5,https://m.media-amazon.com/images/I/414rguaSVtL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/0hdq4xE,3.6,127,289
5,https://m.media-amazon.com/images/I/414lN5BoanL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/6wRdtLf,3.4,211,345
5,https://m.media-amazon.com/images/I/41c+S-Yw4uL._SY300_SX300_.jpg,https://amzn.in/d/hRKHqcz,4.2,858,318
6,https://m.media-amazon.com/images/I/71PNZ-IiKLL._SX522_.jpg,https://amzn.in/d/3w4wZvC,4,27,1599
6,https://m.media-amazon.com/images/I/613cwHtKwRL._SX522_.jpg,https://amzn.in/d/ggIUYrG,4.4,"2,660",697
6,https://m.media-amazon.com/images/I/71PWQ1b8LHL._SX679_.jpg,https://amzn.in/d/7dyNBRd,3.9,"5,022",499
6,https://m.media-amazon.com/images/I/71RqEgHrKgL._SX679_.jpg,https://amzn.in/d/ejAbfZV,4.1,178,749
6,https://m.media-amazon.com/images/I/71a5CvjG9mL._SX522_.jpg,https://amzn.in/d/9okwscI,4.2,"3,911",897
7,https://m.media-amazon.com/images/I/51AFu0qtasL._SY300_SX300_.jpg,https://amzn.in/d/71f6nBT,4,"2,363",849
7,https://m.media-amazon.com/images/I/41p7gDnBfyL._SY300_SX300_.jpg,https://amzn.in/d/eje5dPK,3.7,866,599
7,https://m.media-amazon.com/images/I/41xOpddXX5L._SY300_SX300_.jpg,https://amzn.in/d/brOejRF,3.8,927,649
7,https://m.media-amazon.com/images/I/51PFVyJbPBL._SY300_SX300_.jpg,https://amzn.in/d/hswX3kF,4.2,"14,871",399
7,https://m.media-amazon.com/images/I/41bz2Sst22L._SY300_SX300_.jpg,https://amzn.in/d/6k4SRTF,4,407,499
8,https://m.media-amazon.com/images/I/41F4GhPKQwL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/5JKBWZ2,4.3,32,448
8,https://m.media-amazon.com/images/I/71cuur+DAYL._SX522_.jpg,https://amzn.in/d/e55GA5B,3.9,199,329
8,https://m.media-amazon.com/images/I/61r0PYFOONL._SX522_.jpg,https://amzn.in/d/6cil4bc,3.7,"2,288",349
8,https://m.media-amazon.com/images/I/71NeU7k0eRL._SX522_.jpg,https://amzn.in/d/7HbuTAM,4.1,595,449
8,https://m.media-amazon.com/images/I/61lhxusZHfL._SY679_.jpg,https://amzn.in/d/5CuAwMh,4,"2,281",349
9,https://m.media-amazon.com/images/I/51R4aPRc95L._SY575_.jpg,https://amzn.in/d/95gZx42,3.5,"2,001",499
9,https://m.media-amazon.com/images/I/61ia3oIG4XL._SX575_.jpg,https://amzn.in/d/e0xed4n,4,576,479
9,https://m.media-amazon.com/images/I/41ywIYeOxkL.jpg,https://amzn.in/d/djlptPJ,3.5,12,"1,199"
9,https://m.media-amazon.com/images/I/61EwEwpFKrL._SY500_.jpg,https://amzn.in/d/d5OTNcc,3.9,56,999
9,https://m.media-amazon.com/images/I/71wTLfuo8dL._SL1500_.jpg,https://amzn.in/d/9Dur1TZ,2.5,2,749
10,https://m.media-amazon.com/images/I/61GwKBMqRVL._SY575_.jpg,https://amzn.in/d/av8lHyx,3.6,6,1299
10,https://m.media-amazon.com/images/I/61EapDkKoVL._SX522_.jpg,https://amzn.in/d/1xU9ipE,4.2,5,"14,259"
10,https://m.media-amazon.com/images/I/81Ln3z3EWeL._SX679_.jpg,https://amzn.in/d/8Eh5K9M,4.3,26,4999
10,https://m.media-amazon.com/images/I/31vxY--vD4L._SY300_SX300_.jpg,https://amzn.in/d/aYgMDid,4.3,420,"1,995"
10,https://m.media-amazon.com/images/I/51Ec8S007kL._SX679_.jpg,https://amzn.in/d/a27S956,4.2,450,849
11,https://m.media-amazon.com/images/I/51imDGjXEOL._SY500_.jpg,https://amzn.in/d/djXQgaM,4.6,17,408
11,https://m.media-amazon.com/images/I/514NelyQZ0L._SY575_.jpg,https://amzn.in/d/iNa79hv,3.8,1133,899
11,https://m.media-amazon.com/images/I/71RR6We7INL._SY695_.jpg,https://amzn.in/d/1f0wR7X,4,10,649
11,https://m.media-amazon.com/images/I/61wV4pfQ9JL._SY575_.jpg,https://amzn.in/d/eGTosJD,3.4,1100,499
11,https://m.media-amazon.com/images/I/61R-utkTe-L._SY500_.jpg,https://amzn.in/d/4wEfr4X,4.4,1238,499
12,https://m.media-amazon.com/images/I/61lZBrFzHIL._SY679_.jpg,https://amzn.in/d/iYLK3HV,4.3,364,580
12,https://m.media-amazon.com/images/I/61djJDKwm5L._SY679_.jpg,https://amzn.in/d/6o1ophE,3.4,893,599
12,https://m.media-amazon.com/images/I/61rb0KFegyL._SY679_.jpg,https://amzn.in/d/g2o23pU,4.6,47,599
12,https://m.media-amazon.com/images/I/518XYm80EbL._SY679_.jpg,https://amzn.in/d/6R3v5g4,4.3,196,549
12,https://m.media-amazon.com/images/I/71Ab67gNGBL._SY679_.jpg,https://amzn.in/d/4rk2frt,3.5,46,649
13,https://m.media-amazon.com/images/I/71AnYSyWDML._SY679_.jpg,https://amzn.in/d/hxGDZr0,4.4,10,"1,799"
13,https://m.media-amazon.com/images/I/61xf9zQ9IZL._SY679_.jpg,https://amzn.in/d/cr6pHEu,4.3,92,699
13,https://m.media-amazon.com/images/I/61NsT+zK23L._SY679_.jpg,https://amzn.in/d/iql0kmm,4.5,188,699
13,https://m.media-amazon.com/images/I/61gwRA+dD-L._SY679_.jpg,https://amzn.in/d/fUWGBYa,4.9,35,699
13,https://m.media-amazon.com/images/I/71I0uvD1h5L._SX679_.jpg,https://amzn.in/d/6zreirq,5,100,"1,199"
14,https://m.media-amazon.com/images/I/21-blaDZp3L._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/2DB2fx9,4.2,97516,2199
14,https://m.media-amazon.com/images/I/413GC6V5e4L._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/3BDw8fE,3.9,874,"1,999"
14,https://m.media-amazon.com/images/I/31hAHDo-WzL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/cHNNpgu,3.8,612,1499
14,https://m.media-amazon.com/images/I/31LByLL2qWL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/2UpAXR9,4.2,1797,"1,799"
14,https://m.media-amazon.com/images/I/31hmY72TD9L._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/icBLNKY,4.2,210,1399
15,https://m.media-amazon.com/images/I/81rDfnNENhL._SL1500_.jpg,https://amzn.in/d/i0dzBqW,4,34,"12,999"
15,https://m.media-amazon.com/images/I/51m19M40R6L._SY300_SX300_QL70_FMwebp_.jpg,https://amzn.in/d/eQ5JyFP,4,4480,"12,999"
15,https://m.media-amazon.com/images/I/41h1ONPpYtL._SY300_SX300_QL70_FMwebp_.jpg,https://amzn.in/d/79ezMLd,3.9,3620,"16,499"
15,https://m.media-amazon.com/images/I/41r06BSqnIL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/7YTgGr1,4.2,14,"18,999"
15,https://m.media-amazon.com/images/I/41dOG2wlcdL._SY300_SX300_QL70_FMwebp_.jpg,https://amzn.in/d/2tC9YDv,4.6,543,"40,990"
16,https://m.media-amazon.com/images/I/416isonjX7L._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/cMVcIjf,4,208661,"1,099"
16,https://m.media-amazon.com/images/I/31ruykGprCL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/ffQdfMl,3.9,17902,999
16,https://m.media-amazon.com/images/I/51ygf8SX3OL._SL1500_.jpg,https://amzn.in/d/4B7cmPb,3.9,324,"1,499"
16,https://m.media-amazon.com/images/I/41lk9rn1q-L._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/j8B4S1B,4,308660,"1,299"
16,https://m.media-amazon.com/images/I/41AHGF9uhrL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/2IoMPzA,3.6,3082,399
17,https://m.media-amazon.com/images/I/61ESnt1Z0GL._AC_UL480_FMwebp_QL65_.jpg,https://amzn.in/d/heGwp4Q,4.2,1872,199
17,https://m.media-amazon.com/images/I/713PykK6pML._SL1500_.jpg,https://amzn.in/d/4sOTakM,4,7160,216
17,https://m.media-amazon.com/images/I/4157SvDilRL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/7Rs7LJb,4,12,383
17,https://m.media-amazon.com/images/I/41zleFClVgL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/f6IRElE,3.6,20,"1,140"
17,https://m.media-amazon.com/images/I/31sD1oYsCVL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/9c9gLkO,4.9,11,379
18,https://m.media-amazon.com/images/I/91tuLRJml-L._SL1500_.jpg,https://amzn.in/d/8KhOjxf,3.8,63,"29,999"
18,https://m.media-amazon.com/images/I/4115K3alObL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/hLOSHlr,4.6,41,"2,13,000"
18,https://m.media-amazon.com/images/I/31yJmrnq6zL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/azTBs3Z,4.7,6,"1,79,999"
18,https://m.media-amazon.com/images/I/41IM9NYvj-L._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/7Py5bPK,5,34,"1,88,000"
18,https://m.media-amazon.com/images/I/51G-xwb7QHL._SY300_SX300_QL70_FMwebp_.jpg,https://amzn.in/d/3TLsgdA,4.6,800,"65,561"
19,https://m.media-amazon.com/images/I/71p8u7Upw1L._SL1500_.jpg,https://amzn.in/d/8EmF6M3,3.9,358,"52,990"
19,https://m.media-amazon.com/images/I/412UMSXXm-L._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/jejCLG7,4.2,699,"33,999"
19,https://m.media-amazon.com/images/I/41s63AvSgcL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/gH0Sdo8,3.6,8,"44,990"
19,https://m.media-amazon.com/images/I/41Q4nUPUnDL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/dwTk2Rf,3.9,358,"52,990"
19,https://m.media-amazon.com/images/I/410uXF+zY5L._SY300_SX300_.jpg,https://amzn.in/d/jgOscx0,4,80,"53,899"
20,https://m.media-amazon.com/images/I/31ZMMGdh5nL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/1fUsUOa,3.8,6169,798
20,https://m.media-amazon.com/images/I/41MjAMUD1AL._SX300_SY300_QL70_FMwebp_.jpg,https://amzn.in/d/2hledoM,4.1,311,998
20,https://m.media-amazon.com/images/I/31dSZIa0LZL._SY300_SX300_QL70_FMwebp_.jpg,https://amzn.in/d/8EWdzkb,3.8,222,949
20,https://m.media-amazon.com/images/I/71UW+1hbEcL._SL1500_.jpg,https://amzn.in/d/3uab1b9,3.6,363,"1,649"
20,https://m.media-amazon.com/images/I/31IFtZyT+eL._SY300_SX300_.jpg,https://amzn.in/d/8OIjIWO,3.8,1127,"1,499"
